wcag_criteria,guideline_number,guideline_name,act_rule_name,act_rule_id
3.2.3 Consistent Navigation (AA),75,"Navigations which are utilized on multiple pages keep the same relative order on all pages, unless the user initiates the change. (Items can be removed or added, but they must maintain the same order relative to each other.)",,
3.2.4 Consistent Identification (AA),76,Any components with similar functionality used on multiple pages must be labeled identically and function identically. (e.g. a header Search field must be labeled the same on all pages),,
3.2.6 Consistent Help (A),77,"Help mechanisms such as contact details, messaging, chat, or self-help options must be in the same relative order on all pages where the information is present.",,
3.3.1 Error Identification (A),78,"Whenever an input error is detected through validation, the user is informed of the error, and what was incorrect in the input. ",,
3.3.2 Labels or Instructions (A),79,Visible labels or instructions are available for all inputs and input groupings.,,
3.3.2 Labels or Instructions (A),80,Labels describe any required fields or required formatting requirements.  (e.g. If a MM/DD/YYYY format is required),,
3.3.3 Error Suggestion (AA),81,"If an input error was detected due to a blank input on a required field, the user is informed of the fields which were left blank in the error message.",,
3.3.3 Error Suggestion (AA),82,"If an input error was detected due to an input that did not follow required formatting, the user is informed of the proper formatting in the error message.",,
3.3.3 Error Suggestion (AA),83,"If an input error was detected that was outside of the allowable range of values, the user is informed of the proper range in the error message.",,
"3.3.4 Error Prevention (Legal, Financial, Data) (AA)",84,"Any legal or financial data input must be reversible, validated for input errors, or include a mechanism for reviewing, confirming, or correcting information before submission.",,
3.3.7 Redundant Entry (A),85,"Users are not required to refill the same information in the same process unless it is available as a selection, is essential, is ensuring security, or the original information is no longer valid.",,
3.3.8 Accessible Authentication (AA),86,Login processes must not solely rely on cognitive tests.  All steps in a login process must support some method that does not rely on memory or knowledge.,,
"4.1.2 Name, Role, Value (A)",87,All elements have appropriate accessible names and roles assigned.,Button has non-empty accessible name,97a4e1
"4.1.2 Name, Role, Value (A)",87,All elements have appropriate accessible names and roles assigned.,Form field has non-empty accessible name,e086e5
"4.1.2 Name, Role, Value (A)",87,All elements have appropriate accessible names and roles assigned.,Menuitem has non-empty accessible name,m6b1q3
"4.1.2 Name, Role, Value (A)",88,Video and audio content or iframes which present user-readable content require a title or description.,,
"4.1.2 Name, Role, Value (A)",89,"All custom functionality utilizes the appropriate ARIA features for states, properties, and values. (e.g. aria-expanded, aria-haspopup)",Element with aria-hidden has no content in sequential focus navigation,6cfa84
"4.1.2 Name, Role, Value (A)",89,"All custom functionality utilizes the appropriate ARIA features for states, properties, and values. (e.g. aria-expanded, aria-haspopup)",Element with presentational children has no focusable content,307n5z
4.1.3 Status Messages (AA),90,Status messages which change without a page reload notify users of assistive technologies without requiring the user to send focus to the message.,,
